

Version:	3.12
CmdLine:	E:\DI\UT3\3-Base-Buscaminas-Github\Ejecutables\Buscaminas.exe --l4j-debug
WOW64:		yes
Working dir:	E:\DI\UT3\3-Base-Buscaminas-Github\Ejecutables\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.9
Check launcher:	C:\Program Files\Java\jdk-11.0.9\bin\javaw.exe (OK)
Match:		1.011.000_009
Runtime used:	1.011.000_009 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.9\bin\javaw.exe
Launcher args:	-jar "E:\DI\UT3\3-Base-Buscaminas-Github\Ejecutables\Buscaminas.exe"
Args length:	68/32768 chars
Exit code:	0
